data,variable
date,2023-09-26
experiment_description,"random initial profiles, fixed regular graph, fixed random r_values, join updates"
n_seed,29
n_trials,10
n_iterations,16
n_agents,20
n_neighbors,4
n_alternatives,5
p_preference,0.1
r_values,"[3, 2, 4, 2, 3, 2, 2, 4, 1, 2, 1, 2, 4, 2, 3, 2, 3, 2, 1, 2]"
update_rules,"['join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join']"
graph,"[(6, 12), (6, 5), (6, 7), (6, 19), (12, 8), (12, 9), (12, 11), (3, 10), (3, 13), (3, 17), (3, 2), (10, 9), (10, 11), (10, 13), (5, 7), (5, 18), (5, 17), (7, 19), (7, 14), (4, 15), (4, 17), (4, 2), (4, 16), (15, 8), (15, 1), (15, 16), (13, 14), (13, 16), (0, 2), (0, 11), (0, 1), (0, 18), (2, 8), (8, 14), (1, 9), (1, 18), (9, 19), (11, 16), (14, 18), (19, 17)]"
energy_method,sum
