data,variable
date,2023-09-26
experiment_description,"random initial profiles, fixed regular graph, fixed random r_values, join updates"
n_seed,29
n_trials,10
n_iterations,16
n_agents,20
n_neighbors,6
n_alternatives,5
p_preference,0.1
r_values,"[4, 3, 6, 2, 4, 3, 3, 6, 1, 3, 2, 3, 6, 2, 4, 3, 5, 3, 2, 3]"
update_rules,"['join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join']"
graph,"[(6, 12), (6, 18), (6, 1), (6, 5), (6, 13), (6, 0), (12, 15), (12, 3), (12, 7), (12, 11), (12, 2), (18, 17), (18, 2), (18, 13), (18, 0), (18, 15), (4, 9), (4, 5), (4, 11), (4, 2), (4, 0), (4, 16), (9, 14), (9, 11), (9, 16), (9, 10), (9, 19), (5, 7), (5, 0), (5, 14), (5, 17), (7, 15), (7, 11), (7, 1), (7, 14), (14, 16), (14, 19), (14, 3), (16, 11), (16, 13), (16, 17), (19, 3), (19, 2), (19, 10), (19, 1), (3, 8), (3, 17), (3, 2), (0, 8), (0, 1), (11, 10), (8, 15), (8, 17), (8, 1), (8, 10), (15, 10), (15, 13), (17, 13), (1, 2), (10, 13)]"
energy_method,sum
