data,variable
date,2023-09-26
experiment_description,"random initial profiles, fixed regular graph, fixed random r_values, join updates"
n_seed,29
n_trials,10
n_iterations,16
n_agents,20
n_neighbors,8
n_alternatives,5
p_preference,0.1
r_values,"[5, 3, 7, 3, 5, 3, 4, 8, 1, 4, 2, 3, 8, 3, 5, 4, 6, 4, 2, 4]"
update_rules,"['join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join', 'join']"
graph,"[(5, 10), (5, 0), (5, 7), (5, 16), (5, 18), (5, 3), (5, 13), (5, 17), (10, 7), (10, 3), (10, 15), (10, 12), (10, 6), (10, 8), (10, 18), (0, 14), (0, 7), (0, 9), (0, 2), (0, 15), (0, 19), (0, 12), (8, 18), (8, 11), (8, 13), (8, 2), (8, 6), (8, 19), (8, 7), (18, 19), (18, 15), (18, 4), (18, 13), (18, 9), (11, 14), (11, 2), (11, 16), (11, 1), (11, 13), (11, 3), (11, 17), (14, 15), (14, 19), (14, 9), (14, 13), (14, 2), (14, 6), (2, 17), (2, 1), (2, 7), (2, 16), (7, 12), (7, 9), (7, 15), (19, 9), (19, 16), (19, 6), (19, 17), (15, 12), (15, 6), (15, 4), (9, 12), (9, 1), (9, 3), (16, 1), (16, 3), (16, 6), (16, 4), (1, 17), (1, 12), (1, 4), (1, 13), (17, 3), (17, 12), (17, 4), (6, 13), (6, 4), (13, 4), (12, 3), (3, 4)]"
energy_method,sum
